,Education_code
28899,13
28900,9
28901,8
28902,12
28903,8
28905,9
28906,8
28907,12
28908,6
28909,9
28910,13
28911,9
28914,3
28915,8
28916,6
28917,8
28919,9
28920,10
28921,9
28923,12
28924,12
28925,8
28926,9
28927,8
28928,12
28929,8
28930,8
28931,8
28934,10
28935,8
28936,8
28938,3
28939,8
28940,12
28941,8
28942,9
28944,13
28945,5
28946,13
28947,11
28948,3
28949,9
28950,9
28951,11
28952,12
28954,8
28955,9
28956,9
28958,12
28959,3
28960,12
28962,8
28963,9
28964,8
28965,9
28966,9
28967,12
28968,3
28969,9
28970,13
28971,4
28972,9
28973,9
28974,8
28975,9
28976,9
28977,12
28978,14
28979,8
28980,15
28981,4
28982,8
28983,8
28984,9
28985,9
28986,9
28987,10
28988,8
28989,12
28990,9
28991,9
28992,5
28993,8
28994,8
28995,8
28996,8
28997,13
28998,8
28999,9
29000,9
29001,6
29002,12
29003,8
29004,12
29005,12
29006,11
29007,13
29008,13
29009,12
29010,8
29011,12
29012,8
29013,8
29014,8
29015,8
29016,7
29018,9
29019,4
29020,8
29021,8
29022,8
29023,9
29024,8
29025,4
29027,9
29028,9
29030,13
29031,8
29032,15
29034,9
29035,11
29036,8
29037,8
29038,4
29039,12
29041,9
29042,8
29043,9
29044,8
29045,8
29046,13
29047,9
29048,9
29049,3
29050,9
29051,9
29052,12
29053,9
29054,8
29055,12
29056,12
29057,13
29058,5
29059,9
29060,8
29063,8
29064,12
29065,10
29066,8
29067,8
29068,8
29069,9
29070,10
29071,9
29073,9
29074,8
29075,2
29076,8
29077,12
29078,8
29079,9
29080,12
29081,9
29082,11
29084,9
29085,9
29086,13
29087,9
29088,8
29089,8
29090,3
29091,8
29092,3
29093,9
29095,12
29096,8
29099,9
29100,7
29102,9
29103,8
29105,9
29106,9
29108,8
29109,9
29110,5
29111,8
29112,12
29113,12
29114,10
29115,9
29116,10
29117,9
29118,9
29120,10
29121,9
29122,9
29123,9
29124,8
29125,9
29126,9
29127,9
29129,8
29130,4
29131,15
29132,12
29133,6
29134,8
29135,9
29136,9
29137,13
29138,15
29140,9
29141,4
29142,8
29143,12
29144,9
29145,12
29146,6
29147,8
29148,8
29149,6
29150,9
29151,12
29152,9
29153,13
29154,12
29155,10
29156,13
29157,8
29158,8
29159,8
29160,8
29161,9
29162,5
29163,8
29164,8
29165,9
29166,8
29167,9
29168,8
29169,8
29170,8
29171,12
29172,12
29173,3
29174,8
29175,9
29176,9
29178,9
29179,9
29180,9
29181,12
29182,9
29183,8
29184,9
29185,9
29186,8
29189,13
29190,9
29191,8
29192,9
29193,8
29194,12
29195,8
29196,8
29197,9
29198,10
29199,9
29200,8
29201,8
29202,8
29203,8
29204,9
29205,8
29207,12
29210,11
29211,12
29213,9
29214,6
29215,8
29216,9
29217,8
29218,8
29219,9
29220,9
29221,8
29223,5
29224,9
29225,12
29226,5
29228,9
29229,12
29231,8
29232,8
29233,12
29234,12
29235,12
29236,9
29237,9
29238,9
29239,3
29240,8
29241,14
29242,12
29243,12
29244,8
29245,8
29246,12
29247,8
29248,8
29249,10
29250,8
29251,12
29252,9
29253,8
29254,8
29256,8
29257,7
29258,8
29260,9
29261,10
29262,8
29264,12
29265,8
29266,13
29267,8
29268,9
29269,12
29270,2
29271,9
29272,4
29274,12
29275,12
29276,13
29277,8
29278,9
29279,5
29280,9
29281,9
29282,8
29283,8
29284,2
29285,12
29286,3
29287,12
29288,8
29289,11
29290,10
29291,9
29292,9
29293,8
29294,9
29295,13
29296,14
29298,8
29299,8
29300,12
29301,11
29302,9
29304,8
29305,8
29306,9
29307,8
29308,13
29309,13
29311,12
29312,8
29313,12
29314,9
29315,12
29316,8
29317,7
29319,12
29320,9
29321,8
29322,1
29326,12
29327,8
29328,14
29329,9
29330,9
29331,8
29332,8
29333,12
29334,9
29335,9
29336,9
29337,9
29338,8
29339,2
29341,8
29342,8
29343,6
29344,8
29345,8
29346,5
29347,8
29348,8
29349,8
29350,9
29351,8
29352,13
29353,8
29354,12
29355,8
29356,8
29358,9
29361,8
29362,8
29363,14
29364,8
29365,12
29366,11
29367,12
29368,10
29369,5
29370,9
29371,8
29372,8
29373,13
29376,12
29378,8
29379,8
29380,8
29381,2
29382,8
29383,9
29384,12
29385,8
29386,8
29387,9
29388,8
29389,8
29390,8
29392,4
29393,8
29394,8
29395,8
29396,8
29398,8
29399,9
29402,10
29403,8
29404,9
29405,8
29406,11
29407,8
29408,8
29409,11
29410,8
29411,12
29412,8
29413,1
29414,8
29415,8
29417,12
29418,1
29419,10
29420,10
29422,8
29423,8
29424,8
29425,10
29426,12
29427,8
29428,12
29429,14
29430,8
29431,12
29432,11
29433,9
29434,12
29435,14
29437,5
29438,8
29439,8
29441,9
29442,1
29443,6
29444,8
29445,9
29449,9
29450,10
29451,8
29452,9
29453,4
29454,9
29456,8
29457,1
29458,6
29459,9
29460,14
29461,9
29462,3
29463,12
29464,12
29466,8
29467,12
29468,12
29469,9
29470,9
29471,14
29472,3
29473,6
29474,12
29475,8
29476,9
29477,9
29478,9
29479,8
29481,7
29482,10
29483,8
29484,13
29485,10
29486,8
29487,13
29489,11
29490,8
29491,12
29493,8
29494,10
29495,9
29496,8
29497,8
29498,8
29499,9
29500,8
29501,8
29502,12
29503,9
29504,12
29505,12
29506,13
29507,9
29508,5
29509,5
29510,9
29511,9
29512,8
29513,8
29514,8
29515,8
29516,9
29517,9
29518,6
29519,9
29520,9
29521,9
29522,9
29524,11
29525,9
29526,8
29528,8
29529,9
29530,8
29531,11
29532,4
29533,6
29534,15
29535,10
29536,9
29537,13
29538,9
29539,8
29540,8
29541,13
29542,9
29543,8
29544,12
29545,10
29546,9
29547,12
29548,9
29550,8
29551,8
29552,9
29553,12
29555,12
29556,8
29557,5
29558,12
29559,10
29560,12
29561,8
29562,8
29563,12
29564,9
29565,8
29566,8
29567,12
29568,8
29569,8
29570,8
29571,6
29572,8
29573,2
29574,8
29575,12
29576,12
29577,8
29578,12
29579,5
29580,10
29581,9
29583,9
29584,9
29585,12
29587,12
29588,9
29589,9
29590,8
29591,15
29593,12
29594,1
29595,9
29596,12
29597,11
29598,8
29599,8
29600,8
29602,8
29603,6
29604,9
29605,11
29606,8
29607,8
29608,14
29609,9
29610,3
29611,5
29612,9
29613,12
29615,12
29616,13
29617,8
29618,8
29619,9
29620,9
29621,8
29622,9
29623,13
29624,12
29625,12
29626,12
29628,8
29629,12
29630,5
29631,14
29632,10
29633,10
29634,8
29635,12
29636,12
29637,12
29638,12
29639,9
29640,4
29641,11
29642,12
29643,8
29644,8
29645,6
29646,9
29647,9
29648,8
29649,10
29650,10
29651,8
29652,8
29653,9
29654,8
29655,12
29656,6
29657,10
29658,9
29659,9
29660,9
29661,9
29663,11
29664,12
29665,8
29666,9
29667,3
29668,9
29669,8
29670,9
29671,13
29672,8
29673,6
29674,12
29675,9
29676,12
29677,3
29678,12
29679,11
29681,13
29684,5
29685,1
29686,12
29687,10
29689,11
29690,12
29691,12
29692,4
29694,12
29695,13
29696,12
29697,12
29699,12
29702,8
29703,8
29704,9
29705,8
29706,8
29707,10
29708,12
29709,8
29711,12
29712,8
29713,9
29714,11
29715,9
29716,9
29717,13
29718,14
29719,12
29720,8
29721,9
29722,8
29723,13
29725,9
29726,7
29728,12
29729,8
29730,8
29731,9
29732,8
29733,12
29734,9
29735,8
29736,8
29739,12
29740,9
29741,13
29742,10
29743,11
29744,14
29745,8
29746,1
29747,10
29748,8
29749,7
29750,12
29753,12
29754,9
29755,9
29756,8
29757,9
29759,8
29760,8
29761,9
29762,8
29763,14
29764,6
29765,8
29766,9
29767,11
29768,13
29769,12
29770,11
29771,9
29772,12
29773,9
29774,12
29776,12
29778,8
29779,10
29780,12
29781,12
29782,8
29783,11
29784,8
29785,8
29787,9
29789,13
29790,12
29792,10
29793,9
29794,9
29795,6
29796,2
29797,9
29799,9
29800,12
29801,8
29802,12
29803,12
29804,5
29805,12
29806,14
29808,12
29809,12
29810,6
29811,9
29812,12
29813,8
29815,9
29816,8
29817,8
29818,8
29820,12
29821,9
29822,8
29823,14
29824,8
29825,8
29826,12
29827,10
29828,6
29829,10
29830,8
29831,8
29832,10
29833,9
29834,9
29836,12
29837,9
29838,8
29839,9
29840,12
29841,9
29843,8
29844,8
29845,9
29846,9
29847,9
29848,8
29849,9
29850,9
29851,8
29852,12
29853,2
29854,9
29855,1
29856,3
29857,11
29858,8
29859,13
29860,9
29861,12
29862,12
29863,13
29864,8
29865,12
29866,9
29867,13
29868,8
29869,9
29870,8
29871,9
29872,8
29873,14
29874,12
29875,6
29876,1
29877,8
29878,13
29879,13
29880,8
29882,8
29883,12
29884,9
29885,8
29886,10
29889,9
29890,9
29891,15
29892,13
29893,8
29894,8
29895,9
29896,10
29897,5
29898,5
29899,9
29901,8
29903,9
29904,6
29905,8
29906,8
29907,12
29908,8
29909,9
29910,9
29911,9
29912,8
29913,9
29914,12
29915,8
29916,12
29917,9
29918,13
29919,9
29920,9
29921,8
29922,8
29923,13
29924,8
29925,8
29926,9
29927,3
29928,15
29929,12
29930,8
29931,9
29932,8
29933,12
29934,15
29935,9
29936,6
29937,9
29938,9
29939,3
29940,6
29941,9
29942,14
29943,12
29944,8
29945,8
29946,9
29947,4
29948,12
29949,8
29951,5
29952,12
29953,6
29954,13
29955,9
29957,12
29958,12
29959,8
29960,13
29961,8
29962,9
29963,9
29964,8
29965,8
29966,9
29968,8
29969,8
29970,9
29971,11
29972,6
29973,9
29974,12
29976,8
29977,13
29978,12
29980,8
29982,5
29983,8
29984,13
29985,8
29986,13
29987,8
29988,12
29990,11
29991,9
29992,6
29993,8
29994,8
29995,13
29996,10
29997,9
29998,8
29999,8
30000,9
30001,8
30002,6
30003,9
30004,9
30005,8
30006,13
30007,9
30008,9
30009,12
30012,12
30013,12
30014,9
30015,6
30016,9
30017,9
30018,9
30019,8
30020,9
30021,12
30022,9
30023,9
30024,10
30025,9
30026,6
30027,9
30028,9
30029,8
30030,8
30031,12
30032,9
30033,11
30034,10
30035,8
30037,8
30038,11
30039,8
30040,12
30041,9
30043,12
30044,8
30045,8
30046,12
30047,8
30048,8
30049,13
30050,9
30051,8
30052,8
30053,8
30054,5
30055,8
30056,8
30057,8
30058,8
30060,7
30062,10
30063,10
30064,9
30065,9
30066,14
30067,12
30069,13
30070,8
30071,10
30072,13
30073,6
30074,9
30075,4
30076,13
30077,12
30078,9
30079,12
30080,5
30081,10
30082,8
30083,8
30084,9
30085,8
30086,12
30087,5
30088,12
30089,8
30090,13
30091,8
30092,5
30093,8
30094,8
30095,13
30096,8
30097,8
30098,10
30099,13
30100,6
30101,5
30103,12
30104,12
30106,12
30107,9
30108,9
30109,10
30111,14
30112,8
30113,8
30114,2
30115,8
30116,8
30117,8
30118,12
30119,6
30120,9
30121,8
30122,6
30123,3
30124,8
30125,9
30126,8
30127,13
30128,12
30129,11
30130,8
30131,9
30132,9
30133,8
30134,8
30135,9
30136,6
30137,8
30138,8
30139,8
30140,9
30141,9
30142,8
30143,12
30144,6
30145,8
30146,8
30147,4
30148,4
30149,12
30150,12
30151,9
30152,15
30153,8
30154,9
30155,8
30157,13
30159,11
30160,8
30161,4
30162,7
30164,10
30165,8
30166,8
30167,5
30168,11
30169,8
30171,8
30172,8
30173,12
30174,12
30175,11
30176,10
30177,8
30178,8
30179,9
30180,9
30181,9
30182,12
30183,9
30184,9
30185,6
30186,6
30187,8
30188,12
30189,12
30190,9
30191,5
30192,12
30193,9
30194,8
30195,9
30196,9
30197,14
30198,11
30199,9
30200,8
30201,3
30202,8
30203,9
30204,6
30207,9
30210,10
30211,8
30212,13
30213,9
30214,9
30215,9
30216,12
30217,12
30219,9
30220,9
30221,7
30222,12
30223,9
30224,8
30225,9
30226,9
30227,9
30228,8
30229,6
30231,13
30232,8
30233,9
30234,6
30235,13
30236,11
30237,8
30238,10
30239,12
30240,8
30241,6
30242,9
30243,8
30244,14
30245,6
30246,14
30247,9
30248,13
30249,9
30250,8
30251,9
30252,9
30253,13
30254,8
30255,7
30256,12
30257,12
30258,9
30259,8
30260,13
30261,9
30262,9
30263,8
30264,8
30265,8
30266,13
30267,9
30269,8
30270,9
30271,13
30272,3
30273,8
30275,8
30278,8
30279,12
30280,8
30281,14
30282,12
30283,8
30284,8
30285,2
30286,3
30287,8
30288,8
30289,12
30290,8
30291,8
30292,9
30293,9
30294,4
30296,9
30297,12
30298,8
30299,3
30300,8
30301,5
30303,12
30304,8
30305,9
30306,8
30307,9
30308,10
30309,9
30310,8
30311,8
30312,3
30314,11
30315,8
30316,9
30317,12
30318,9
30320,9
30321,12
30322,10
30323,8
30324,6
30325,2
30326,9
30327,9
30328,5
30330,8
30331,8
30332,8
30333,8
30335,6
30336,8
30337,9
30338,15
30339,12
30341,8
30342,12
30343,9
30344,8
30345,12
30346,8
30347,12
30348,10
30349,8
30350,2
30351,3
30352,10
30353,11
30354,8
30355,8
30356,9
30357,10
30358,8
30359,8
30360,8
30361,2
30362,10
30363,7
30364,9
30365,8
30366,8
30367,5
30368,8
30370,8
30371,5
30372,8
30373,8
30374,13
30375,13
30376,11
30377,8
30378,12
30379,9
30380,8
30381,8
30382,8
30383,13
30385,8
30386,8
30387,8
30388,11
30389,7
30390,5
30391,13
30392,9
30393,8
30394,8
30395,9
30396,5
30398,8
30399,9
30401,13
30403,8
30404,12
30405,12
30406,6
30407,10
30408,5
30409,10
30410,10
30411,9
30413,9
30414,13
30415,9
30416,9
30417,8
30418,8
30419,9
30420,12
30421,8
30422,12
30423,9
30424,9
30425,8
30426,14
30427,8
30428,12
30430,10
30431,12
30432,8
30433,8
30434,12
30435,8
30436,10
30437,8
30438,8
30439,8
30440,8
30441,5
30442,8
30443,12
30445,8
30446,8
30447,8
30448,9
30449,9
30451,8
30452,8
30453,9
30454,8
30455,9
30457,12
30458,8
30459,2
30460,7
30461,9
30462,10
30463,12
30464,8
30465,12
30466,8
30467,8
30469,8
30470,9
30471,12
30472,8
30473,3
30474,8
30475,8
30476,9
30477,12
30478,13
30479,8
30480,11
30481,8
30482,9
30483,2
30484,10
30485,15
30486,11
30487,8
30488,9
30489,8
30490,9
30491,8
30492,9
30493,9
30494,8
30495,13
30496,5
30497,5
30498,9
30499,8
30500,9
30501,6
30502,8
30503,9
30504,8
30505,9
30506,9
30507,8
30508,8
30509,8
30510,2
30511,8
30512,9
30514,9
30515,13
30516,7
30517,9
30518,9
30519,12
30520,8
30521,9
30523,8
30524,9
30526,8
30527,12
30528,8
30529,9
30530,13
30531,3
30533,8
30534,4
30535,13
30536,12
30537,5
30538,8
30539,15
30540,11
30541,8
30542,10
30543,8
30544,9
30545,12
30546,9
30547,6
30548,9
30549,8
30550,13
30551,8
30552,8
30553,12
30554,9
30556,15
30557,11
30559,8
30560,9
30561,8
30562,12
30563,8
30564,12
30565,6
30566,13
30567,11
30568,8
30570,9
30571,10
30572,11
30573,8
30574,12
30575,9
30576,11
30577,9
30578,12
30579,6
30580,4
30581,8
30583,8
30585,10
30586,11
30587,2
30588,9
30590,11
30591,8
30592,8
30593,5
30594,8
30595,12
30596,12
30597,13
30598,10
30599,8
30600,3
30601,8
30602,9
30603,8
30604,8
30605,12
30606,8
30607,9
30608,5
30609,12
30611,6
30612,8
30613,6
30614,10
30616,9
30617,12
30618,8
30619,12
30620,8
30621,12
30622,8
30625,12
30626,12
30627,5
30629,8
30630,8
30631,8
30632,14
30633,6
30634,9
30635,5
30636,13
30637,8
30639,12
30640,10
30642,12
30643,8
30644,11
30645,8
30646,10
30647,12
30648,8
30649,8
30650,12
30652,12
30653,12
30654,8
30655,9
30657,13
30658,8
30659,9
30661,12
30662,12
30663,8
30664,8
30665,8
30666,4
30667,12
30668,12
30671,8
30672,15
30674,8
30675,11
30676,10
30678,7
30679,8
30680,12
30681,11
30682,8
30683,14
30684,9
30685,6
30686,8
30688,9
30690,13
30691,9
30692,8
30694,8
30695,8
30696,4
30697,8
30699,12
30701,6
30702,9
30703,9
30704,10
30705,8
30706,9
30708,8
30709,9
30710,8
30712,12
30716,9
30717,11
30718,9
30719,5
30720,8
30721,8
30722,9
30724,8
30725,8
30726,8
30728,12
30729,8
30730,8
30731,8
30732,12
30733,8
30734,8
30735,12
30737,4
30738,12
30739,12
30740,9
30741,8
30742,8
30743,9
30745,9
30746,5
30747,8
30748,12
30749,11
30750,8
30751,8
30752,11
30753,9
30755,8
30756,8
30758,12
30759,8
30760,7
30761,9
30762,8
30763,9
30764,6
30765,9
30767,9
30768,13
30769,9
30770,9
30771,10
30772,9
30774,10
30775,5
30777,9
30778,9
30779,8
30780,8
30782,5
30783,8
30785,11
30786,11
30787,14
30788,14
30789,8
30790,9
30791,5
30792,11
30793,9
30794,8
30795,8
30796,12
30797,9
30798,9
30800,8
30801,8
30802,11
30803,8
30804,1
30805,8
30806,12
30808,8
30809,9
30810,8
30811,8
30812,9
30813,11
30814,12
30815,12
30816,6
30817,12
30818,9
30819,6
30820,11
30823,12
30824,12
30825,10
30826,8
30828,13
30829,9
30831,14
30832,13
30833,11
30834,5
30835,10
30837,13
30838,13
30839,12
30840,8
30841,1
30842,8
30843,9
30844,8
30845,9
30846,12
30847,4
30848,6
30849,12
30850,8
30851,8
30852,12
30853,7
30854,8
30855,8
30856,1
30857,1
30858,12
30859,8
30860,8
30861,8
30862,13
30863,8
30864,12
30865,10
30866,9
30867,5
30868,12
30869,13
30870,12
30871,13
30872,11
30873,8
30874,9
30875,8
30876,8
30877,8
30878,12
30879,8
30880,9
30881,8
30882,8
30883,10
30884,14
30885,9
30886,8
30887,8
30889,7
30890,12
30891,8
30892,7
30893,9
30894,9
30895,8
30896,8
30898,4
30899,12
30900,12
30901,9
30903,12
30904,8
30905,8
30906,4
30907,9
30908,11
30909,9
30910,11
30911,9
30912,12
30914,6
30915,8
30916,9
30917,8
30918,15
30919,8
30920,10
30921,8
30924,3
30925,9
30926,8
30927,6
30928,8
30929,10
30931,8
30932,12
30933,12
30934,12
30935,8
30936,6
30937,12
30938,8
30939,8
30940,9
30941,8
30942,8
30943,9
30944,9
30946,8
30948,10
30949,8
30950,8
30951,12
30952,9
30953,8
30954,12
30955,13
30956,8
30957,12
30958,6
30959,8
30960,8
30961,8
30962,8
30963,9
30965,8
30966,8
30967,8
30968,9
30969,10
30970,8
30971,9
30972,9
30973,12
30974,8
30975,15
30976,11
30978,8
30979,12
30980,11
30981,12
30982,10
30983,6
30984,12
30985,8
30986,8
30987,9
30988,8
30989,8
30990,8
30991,2
30993,9
30994,12
30995,11
30996,12
30997,9
30998,12
30999,13
31000,9
31001,6
31002,9
31003,8
31004,8
31005,8
31006,10
31007,8
31008,12
31009,9
31010,9
31011,12
31012,8
31014,3
31015,12
31016,13
31017,8
31019,8
31020,9
31021,7
31022,8
31023,8
31024,3
31025,8
31026,9
31027,8
31028,12
31029,9
31030,8
31031,10
31033,8
31034,15
31035,9
31037,8
31038,12
31039,5
31040,6
31041,10
31042,12
31044,2
31045,8
31047,12
31048,12
31049,9
31050,12
31051,9
31052,13
31053,13
31054,10
31055,8
31056,12
31057,9
31058,4
31059,9
31060,12
31063,9
31064,8
31065,11
31066,13
31067,12
31068,8
31069,8
31070,11
31071,13
31072,9
31074,8
31075,13
31076,13
31077,13
31078,9
31079,12
31080,12
31081,2
31082,9
31083,8
31084,9
31085,6
31086,8
31087,8
31088,1
31090,9
31091,8
31092,11
31093,13
31095,12
31096,13
31097,10
31098,7
31099,8
31100,8
31102,4
31103,8
31104,8
31105,9
31106,13
31107,9
31109,8
31110,9
31111,9
31112,8
31113,10
31114,8
31115,8
31116,4
31117,8
31119,9
31120,12
31121,9
31122,9
31124,4
31125,10
31126,9
31127,9
31129,8
31130,13
31131,6
31132,9
31133,9
31134,9
31135,9
31136,13
31137,12
31138,8
31139,12
31140,5
31141,1
31142,12
31143,8
31146,13
31147,12
31148,14
31149,12
31150,13
31151,9
31153,10
31154,9
31155,9
31156,4
31157,14
31158,9
31159,8
31160,8
31161,12
31162,12
31164,9
31165,9
31166,8
31168,8
31169,12
31170,8
31171,9
31172,12
31173,8
31174,12
31175,8
31176,9
31177,8
31179,8
31180,9
31181,8
31182,9
31183,8
31184,8
31185,15
31186,10
31187,8
31188,12
31189,9
31190,9
31191,9
31192,8
31194,9
31195,8
31196,9
31197,5
31198,13
31199,12
31200,9
31202,8
31203,7
31204,9
31205,3
31206,12
31207,12
31208,10
31209,10
31210,8
31211,9
31213,9
31214,9
31215,9
31216,14
31217,10
31218,8
31219,8
31221,9
31222,9
31223,12
31224,13
31225,8
31226,8
31227,8
31228,8
31229,10
31230,5
31231,9
31232,12
31233,5
31234,6
31236,4
31237,8
31238,9
31239,5
31240,9
31241,6
31242,1
31243,12
31244,8
31245,9
31246,8
31248,8
31249,9
31250,12
31251,11
31252,9
31254,14
31255,12
31256,8
31257,8
31258,5
31260,12
31261,9
31262,8
31263,12
31264,9
31265,10
31266,14
31267,8
31269,8
31270,8
31271,9
31272,12
31274,8
31275,5
31277,8
31278,10
31280,12
31281,8
31282,10
31283,8
31284,9
31285,4
31286,12
31287,9
31288,12
31289,12
31290,12
31291,9
31292,8
31293,8
31294,8
31295,13
31296,9
31297,8
31298,8
31299,8
31300,11
31301,8
31302,13
31303,8
31304,5
31305,8
31306,13
31308,9
31309,12
31310,6
31311,13
31312,9
31314,4
31315,9
31316,9
31317,9
31318,9
31319,9
31320,12
31321,9
31322,10
31323,12
31324,12
31325,11
31326,8
31327,12
31328,8
31329,15
31330,8
31331,11
31332,8
31333,14
31334,9
31335,8
31337,8
31338,12
31339,12
31340,9
31341,8
31343,8
31344,9
31345,9
31346,9
31347,12
31348,8
31349,8
31350,12
31351,8
31352,13
31353,8
31354,12
31355,9
31356,13
31357,13
31358,8
31361,12
31362,8
31363,12
31364,4
31365,12
31366,12
31367,9
31368,9
31369,2
31370,13
31371,8
31373,8
31374,8
31375,12
31376,1
31377,14
31378,5
31379,5
31380,12
31381,8
31382,6
31383,8
31384,9
31385,8
31386,8
31388,12
31389,8
31391,9
31392,8
31393,8
31394,8
31395,9
31397,8
31398,12
31399,8
31400,13
31401,12
31402,11
31403,8
31404,8
31405,12
31406,14
31407,12
31408,10
31409,9
31410,8
31411,8
31412,9
31413,8
31414,9
31415,9
31416,11
31417,12
31418,14
31419,8
31420,13
31422,9
31423,5
31424,8
31425,13
31426,9
31427,12
31428,8
31429,9
31430,8
31431,9
31433,9
31434,13
31435,13
31436,8
31437,6
31438,10
31439,6
31440,6
31441,9
31442,9
31443,6
31444,8
31445,8
31446,9
31447,9
31448,12
31449,8
31450,13
31451,13
31452,13
31453,8
31454,8
31455,12
31456,13
31457,9
31458,8
31459,6
31460,8
31461,8
31462,8
31463,8
31464,11
31465,9
31466,3
31467,8
31469,9
31470,9
31471,8
31472,7
31473,14
31474,8
31475,8
31476,7
31477,8
31478,8
31479,12
31480,8
31481,10
31482,8
31483,11
31484,8
31485,11
31486,12
31487,12
31488,9
31489,10
31490,11
31491,12
31492,9
31493,5
31494,9
31495,12
31496,9
31497,8
31498,8
31499,9
31500,12
31501,8
31504,10
31505,8
31506,12
31507,12
31508,12
31509,2
31510,12
31511,15
31512,8
31513,13
31514,10
31515,10
31516,9
31517,12
31518,1
31519,12
31520,8
31521,9
31522,8
31523,10
31524,11
31525,8
31526,8
31528,9
31529,9
31530,5
31531,13
31532,9
31534,9
31535,3
31537,9
31538,12
31539,6
31541,10
31542,8
31543,12
31544,5
31545,12
31546,8
31547,8
31548,9
31549,8
31550,2
31551,12
31552,8
31553,9
31554,12
31556,7
31557,9
31558,12
31559,8
31560,8
31561,15
31562,8
31563,8
31564,12
31565,12
31566,8
31567,8
31569,15
31570,8
31571,8
31572,10
31573,8
31574,9
31575,8
31576,12
31578,12
31579,8
31580,14
31581,8
31582,11
31583,9
31584,9
31585,9
31586,8
31587,12
31588,12
31589,8
31590,8
31592,13
31593,10
31595,9
31596,13
31598,8
31599,4
31600,12
31601,5
31602,11
31603,9
31604,8
31606,8
31607,12
31608,12
31609,11
31610,8
31611,12
31612,8
31613,9
31614,15
31615,12
31616,8
31617,8
31618,9
31619,8
31620,8
31622,8
31623,14
31624,12
31625,8
31626,8
31627,9
31628,12
31629,8
31630,9
31631,12
31632,8
31634,8
31636,12
31638,8
31639,8
31640,8
31642,8
31643,9
31644,8
31645,12
31646,8
31647,8
31648,9
31649,8
31650,12
31652,9
31653,12
31654,13
31656,9
31657,3
31658,5
31659,9
31660,8
31662,9
31663,8
31665,8
31666,8
31667,10
31669,8
31670,13
31672,8
31673,12
31674,12
31675,9
31676,8
31677,8
31678,8
31679,5
31682,7
31683,6
31684,9
31685,8
31686,9
31687,9
31688,12
31689,8
31690,10
31691,11
31692,9
31693,9
31694,9
31695,8
31697,9
31700,6
31702,8
31704,8
31705,8
31706,9
31708,9
31709,4
31712,8
31713,11
31714,12
31715,9
31716,9
31717,8
31719,10
31720,8
31721,9
31722,3
31724,8
31725,9
31726,9
31727,13
31728,10
31729,12
31730,9
31732,15
31733,11
31734,3
31735,14
31736,12
31737,12
31738,9
31740,9
31741,11
31742,12
31743,14
31744,14
31745,14
31746,6
31747,12
31748,10
31749,9
31750,12
31752,9
31755,8
31756,8
31757,9
31759,8
31760,8
31761,12
31762,1
31763,9
31764,12
31766,8
31767,9
31768,12
31769,9
31770,8
31771,9
31773,12
31774,8
31776,8
31777,8
31778,12
31779,11
31780,9
31781,14
31782,9
31783,8
31784,12
31785,9
31786,8
31787,9
31788,12
31789,8
31791,9
31794,9
31795,13
31797,9
31798,0
31801,13
31802,13
31803,6
31804,9
31805,9
31806,8
31807,12
31808,11
31809,8
31811,8
31812,9
31813,12
31814,3
31815,15
31816,13
31817,12
31818,14
31819,10
31820,4
31822,8
31823,9
31824,4
31825,9
31826,9
31827,9
31828,13
31829,8
31831,8
31833,10
31834,9
